《校园女友》


正文 【校园女友】第一部（01-16）

    最▓快▓看▓更▓新▓就▓要▓来 ○１ Ь ｚ点ｎ е ｔ

发▓送▓ e mail 到▓ ｄｉｙｉｂａｎｚｈｕ@ｑｑ.ｃｏｍ

获▓得▓最▓新▓地▓址

bai▓du 搜▓索▓ ┌第┐一┌版┐┌主┐ ▓搞▓定

ωωω．〇１Вｚ．ｎеｔ







<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
从。这都成为了淫秽校园了！他可真是逍遥自在！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　　　　　　　第２８章教导主任的日记７（两个插班生）<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我翻阅了教导主任的日记，及光盘！发现了好几位老师和被玩弄的女生！天<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
啊！这是什幺学校啊！如此淫秽……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　不行，就这些光盘不足以要他下大牢，最多只是让他们下台！一但公开光盘，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
会害了这些女孩子！但不处理这色鬼的话，还有６９个女孩将要失去贞操！我要<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
另想他法，一定要他下大牢，这时我从最后几页得知！他的下面的黑手是两个新<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
来的插班生！林小可和李晴晴……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　她们可是我们班新生，如果要评花的话，两个都会是班花！也是因为漂亮主<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
任才让她们插班！从日记本中看出主任以此胁迫要她们听从！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这回这色老头要玩新花样，就是同时搞她们……由于时机不到，看来他还没<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
得手！我想就从这下手！搞点实证据……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　早上，我到班里！老师突然要调整座位，没想到我竟的晴晴坐一起，小可就<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
在我的前排，太巧了！正好施展我的计划！就这样我揪住机会，和她们两美女套<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
近乎！看得出小欣很不爽！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　放学了，我就跟在她们后面！这时阿豪打电话给我，说上次的事还没解决好，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
要派两兄弟来保护我！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　两天过去了，好象没啥事发生！正在这时我看到几位在录像中的色老师在窃<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
窃私语，好象是说今天是色教授的生日，晚上他们要搞个庆祝会，还是主任发起<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的！我感觉到这会是个淫乱的庆祝会！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　到了晚上，我跟踪他们来到豪华的酒店！出出席的人不太多，但有老师。教<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
授和学生，大多是我在录像中看到的！这时主任的到来吸引众人眼光，……啊哟<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
……这家伙竟然带了晴晴和小可来，跟随他后面就象是他情人一般……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这时庆祝会开始了，主角上场！这时场上的女主角令我大吃一惊，是我们的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
玉女校花「思思」……就这样他们吹蜡烛，喝酒，开香槟！大肆吃喝！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　过了很儿久，「庆祝会」也散了！大多人走了！难道他们会就此结束？……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
这时我看到主任的教授及一位男老师带着「思思」。晴晴。小可。还有沈雯和王<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
莉两位女老师！他们正往楼上走，不对！有事发生……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　当我跟踪他们来到了１７楼时，两个保镖不让我进去……正在我紧张时，想<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
起打给「谢晓」要他帮我处理！并要晚上等我电话……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这时来了位保镖头，客客气气地说：对不起！你可以进去了，当我到大厅时！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
一场淫秽的场景让我大吃一惊！只见男男女女全身赤裸正在干男女之事……其中<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
有不少晚上来庆祝会的老师的同学！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我在人群找，就是不见主任的教授！这时我发现我后面跟来两个人，走近一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
看原来是阿豪派来保护我的小中和阿强，来得真是时候，我派他们去抓正在做男<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
女的事的王莉来问话！吓得她差点哭……从王莉口中得知，主任和教授正在里面<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
暗道的房间中！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我进入了房间，听主任说：这两美女咱们现享受，你明晚可着让你的宝贝也<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
让我来享受啊！教授说：好等我今晚开了思思的处后，明晚咱们再来交换！你一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
定要让大波美女让我干上啊！主任说：好！我们都不许食言！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这群家伙，拿女生当玩具！等会就把你们送进派出所，我探头一看三个美女<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
正昏迷在床上，看样子是被他们下药了！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这时色教授突然说：我忘记带药，两个女孩你自己玩！我带思思先回，主任<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
说：也好，来是方长嘛！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　就这样色教授抱着思思走了！我马上打给「谢晓」要他报警！并在１０分钟<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
后，一定要到！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这时主任已脱了自己的衣服，并将两个女孩子脱个精光！双手使劲地搓她们<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的胸脯，这时几个警察破门而入，看到了这三个赤裸的……他们终于抓获了这头<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
色狼！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我上前去，指着主任说：这家伙想迷奸女学生！我还有其它证据，我拿出了<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
光盘！警察接过我的光盘说：谢谢你！希望你回派出所协助我们调查！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我说等会行吗？我还有事，办完就去！警察说：不行！……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
