
NO.1?奇怪的网站

	某人敲击键盘的声音。
	“记忆丢失得很严重啊，我感觉现在脑子里空荡荡的，什么都想不起来了。”岳阳揉了揉脑袋，对记忆半缺失的状态也很不习惯。
	“为了构建考场所述的果宇宙，自然哲学构建形态，数学限制范围……嗯，即使这样，剩余的理性认识已经足够了。”绪方随意地道。
	不传走的元素，反而把记忆传走了，这种危险的想法也就只有这个疯子才做得出来。
	徐通捂住额头，无法描述自己复杂的心情，这么多人，居然陪着绪方一起疯。是对他过度信任呢？还是已经走投无路了呢？
	其它人拼命思考着离开这里的方法，努力着挣扎求生，而绪方……徐通隐约感觉，这个人只是在“玩”。
	以玩家的身份参与游戏，因为只是游戏，所以便不在乎死亡。
	………………
	把手机还给了岳阳和朱程涛，绪方看向姚莓:“等‘传送’吧，不出所料，传送技能应在「六位考生的手机」前恢复，恢复后你就直接输入‘岳阳的手机’传送走就好了，速度要快。”
	“诶？岳阳的手机？为什么？”姚莓大惑不解，目光中透着不安，“咱们只剩下半小时的倒计时了，我这么做之后怎么办啊？”
	“按照‘不存在的出现，存在的消失’原则，其他人的手机会消失，而岳阳的会出现，之后调整一下坐标系中的阿拉伯数字，等待我们的倒计时消失，考试就结束了……”
	“结束？”张宛灵质疑着打断了绪方的话，“结束就代表我们全死光了吧？”
	“不会。”绪方微笑道:“是我们都活了下来，拿到了最后测试的……分数。”
	多少分数……数字记忆缺失。
	“……原因呢？你说出原因，凭什么直接拿到满分？”
	“不好意思，如果记忆还在的话，我应该可以给出合理的解释，但现在我也不知道。”
	张宛灵心头升起了无名火，她根本不理解，为什么过去的她要配合绪方送死。如果按照之前她的计划，牺牲掉岳阳和朱程涛，其余的人就能活下来。
	现在后悔也来不及，只能听天由命了。                        

NO.94 静态宇宙模型

	如果静态宇宙存在呢？宇宙模拟器可以做到吗？
	绪方暗自激动，想到有机会亲自去体验宇宙中那最为神秘莫测的天体，即使是死，也似乎充满了无限的乐趣。
	在其他人还在为自己的生死担忧之时，绪方疯狂的思绪已经跳脱到其他的位面。
	众人不安地等待着，大约二十分钟后，姚莓的「传送」技能的CD终于结束了，而「六位考生的手机」这一元素仅剩下523秒，紧接着30秒后就轮到各位考生的元素了。
	也就是说，众人的命运就看这接下来的5分钟了。
	“绪方哥，怎么办？”
	已经听过行动计划了，姚莓还是慌了神，不知道该怎么办，生怕一个不小心葬送了全体人员的性命。
	考生们的视线集中到绪方身上。
	“不着急，再等等。”绪方不紧不慢地道。
	“喂！你给我适可而止……”张宛灵低吼出声。
	“都到这个地步了，你还是不肯相信我吗？”绪方微笑道。
	“如果我死了，你还活着，我变成鬼也不会放过你，你给我记住绪方！”张宛灵叫道，她相当恐惧，已经顾不得会不会得罪绪方了，只能通过口头上的威胁宣泄内心的负面情绪。
	“绪方……什么时候……开始啊……已经100秒了，我们还有2分钟就到时间了……”
	“好吧姚莓，按照事先说好的，你输入‘岳阳的手机’。”
	“好！”姚莓已经放弃思考绪方的用意了，只要能活下来，她什么都愿意做。
	随着传送的生效，岳阳的手机突兀消失，代表着最后一个规避元素的王牌也没了。
	姚莓虚脱般松开了手，手机漂浮在了空中，她已经完成了属于她的任务，接下来生死就看绪方的了。
	徐通推了推眼镜，看着身边的绪方，他隐隐猜到了些什么。眉头深深皱起，很快他又放松了下来，并非他想明白了原委，只是因为他的直觉告诉他，相信绪方一定没错。
	「六位考生的手机」的时间到了，就在倒计时结束的一刹那，绪方、朱程涛、姚莓、张宛灵、徐通等五人的手机全部消失，与此同时，刚才消失了的岳阳的手机又回到主人手中。
	“绪方，回来了！接下来怎么办！”
	由于岳阳处于绪方最近的位置，绪方第一时间就能看到他的手机。
	“把这几个符号改成这个样子。”绪方的手指在空中划了几个圆圈，紧接着他的手指又划出一个竖，“最后一位符号改成这样。”
	“改好了！”因为事先练习过，岳阳不出5秒就把这些数据改完了。
	绪方大笑一声，扬起手臂，环顾四周所有人，“各位，接下来就是见证奇迹的时刻了，你们将会有一段全人类都没有经历过的体验，那么……”
	“倒计时……3……2……1……”
	除了那个疯子，每个人都感到不安，在死亡的阴影中，谁都做不到平静。
	朱程涛捂着头，骇然地盯着眼前的数字，他头一次见到这种异相：一串串数字高速跃动，由于速度太快，所有数字重叠在了一起，组成了无法辨认的残影。
	所有人的数字都在激烈变动着，寿命处于混沌状态，他已经听不清绪方在说什么了，只是陷入了迷茫忘我的境地，狂乱、迷茫、恐惧……不，或许比这更加复杂很多的情绪包裹着他，而他无法从这些数字上移开眼球。
	倒计时……结束。
	叮——
	眼球的视线突然一片空白，耳朵传来嗡的一声。
	……
	消失了。
	……
	仿佛被置入了另一片时空，置入到了不可思议的维度。
	没有了上下左右，没有了数字规律，也没有了空间。
	仅剩下的，就是思维中卷起的惊涛骇浪，在时空的剧变中，在物质性质越发模糊的空间中，意识进行着最后的挣扎，犹如狂风暴雨中海面上的一片树叶，随时都会被撕碎，最终沉寂……
	时间停止了流逝，就好像人已经死去。
	不，等等，我还活着吗？
	朱程涛突然产生了这个想法，因为他感觉脚底似乎踩着硬物，而久违的，他感觉到了重力。
	眼前站着几个男男女女，除了那个黑发青年看起来意犹未尽外，所有人都是一脸错愕。
	昏暗阴冷的光线，布满灰尘的墙壁挂着蜘蛛网，东倒西歪的课桌……阴森的场景却格外有安全感。
	这里，这里是教室？！
	他回到了教室？！
	也就是说他们通过了测试？
	所有考生的倒计时结束后，他就被转移到了这里。难道倒计时一结束，他们就能活下来了吗？
	朱程涛不得其解，他再次发动自己的能力，却发现，之前疯狂跳动的数字已经重新变为静止，仿佛那时他看到的只是一个幻象。
	广播响起，宣告最终结果。
	【答案正确，加49分，考生总共得分：100，扣除死亡考生后剩余分数:96】
	【考试合格，恭喜考生通过这次考试并取得优异成绩。本次考试最终分数：96。
	绪方得分：40
	徐通得分：16
	姚莓得分：15
	岳阳得分：10
	张宛灵得分：9
	朱程涛得分：6
	张松（死亡）得分：2
	高爽（死亡）得分：2
	佟木（死亡）得分：0】
	【五分钟后，考生可以自行决定继续留在这里或离开考场，回到现实世界。】
	“呜呜呜……”姚莓蹲在地上，把头埋进膝盖中，发出了哽咽的哭声。劫后余生的狂喜中，顾不得自己的形象了，只想好好宣泄自己的恐惧与喜悦。
	岳阳和朱程涛对视一眼，笑了，彼此都顺眼了许多。
	绪方面色平静，深邃的眸子中露出一丝同情，转而很快那丝同情就消失无踪。
	“绪方，既然事情结束了，可以解释一下最后的测试是怎么过的吗？”徐通沉声问道。
	众人的注意力重新回到绪方身上，尤其是张宛灵，她此刻心中有了就地杀掉绪方的想法。
	绪方是比她所在的杀人组织更神秘的家伙，在现实世界中也许是呼风唤雨般的存在。如果绪方回到现实世界，说不定会找她的麻烦。
	但张宛灵仍然不敢贸然动手杀掉绪方，毕竟现在她还没离开怨灵考场，谁知道杀掉绪方后会不会出什么岔子。
	绪方瞥了张宛灵一眼，毫不在意地笑了笑，主动站到众人中间，说道：“既然这样，我来解释一下我们是如何度过最后测试的吧。”
	“考官的目的很明确，他不希望我们提前完成考试，所以规定了剩余时间全都要用来测试，也就是说，我们必须在宇宙模拟器中呆上5个小时，相应的，考生不需要去主动解题，只需要保证自己存活即可。”
	“然而，「元素」越来越多，我们不可能支撑5个小时，实际上，3个小时都不可能。”
	“对啊，我也觉得很奇怪，咱们在宇宙模拟器中呆的时间总共才2个小时吧，怎么突然就结束了呢？”姚莓擦着红肿的眼睛，从地上站起身。
	“该不会我们现在还在考试中吧，只是我们处于幻觉中？”岳阳凛然。
	“喂！别说这么丧气的话，万一是真的，那太可怕了！”姚莓气鼓鼓地瞪了岳阳一眼。
	岳阳挠头，“呵呵，开个玩笑……”
	“到底为什么？”张宛灵看向绪方，把谈话带回正题。
